,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
69,frozenset({'LUNCH BAG SPACEBOY DESIGN'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.1128694437979986,0.12241098440772633,0.06935070979753316,0.6144329896907217,5.019426913880287,0.055534250072667615,2.276099853274079,0.9026563941491722
70,frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG SPACEBOY DESIGN'}),0.12241098440772633,0.1128694437979986,0.06935070979753316,0.5665399239543726,5.019426913880287,0.055534250072667615,2.0466257568519857,0.9124704785193967
71,frozenset({'LUNCH BAG SUKI DESIGN'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.09192459855713288,0.12241098440772633,0.06167093320921573,0.6708860759493671,5.48060355200462,0.05041835260855204,2.666520470453447,0.9002978636983454
72,frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG SUKI DESIGN'}),0.12241098440772633,0.09192459855713288,0.06167093320921573,0.5038022813688213,5.480603552004621,0.05041835260855204,1.8300676672756635,0.9315731275924009
73,frozenset({'LUNCH BAG WOODLAND'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.08540842448219688,0.12241098440772633,0.057481964161042585,0.673024523160763,5.498072958216347,0.04702703484346391,2.683959739353037,0.8945174150879253
74,frozenset({'LUNCH BAG SPACEBOY DESIGN'}),frozenset({'LUNCH BAG SUKI DESIGN'}),0.1128694437979986,0.09192459855713288,0.06120549220386316,0.5422680412371135,5.899052590369308,0.05083001389336527,1.983858422071129,0.9361432179349582
75,frozenset({'LUNCH BAG SUKI DESIGN'}),frozenset({'LUNCH BAG SPACEBOY DESIGN'}),0.09192459855713288,0.1128694437979986,0.06120549220386316,0.6658227848101267,5.899052590369308,0.05083001389336527,2.6546709825741717,0.9145509858452232
76,frozenset({'LUNCH BAG SPACEBOY DESIGN'}),frozenset({'LUNCH BAG WOODLAND'}),0.1128694437979986,0.08540842448219688,0.05980916918780545,0.5298969072164949,6.204269782859069,0.05016916782083652,1.945512781254976,0.9455436651001752
77,frozenset({'LUNCH BAG WOODLAND'}),frozenset({'LUNCH BAG SPACEBOY DESIGN'}),0.08540842448219688,0.1128694437979986,0.05980916918780545,0.7002724795640327,6.204269782859069,0.05016916782083652,2.959790128419405,0.9171532955119256
78,frozenset({'PACK OF 60 PINK PAISLEY CAKE CASES'}),frozenset({'PACK OF 72 RETROSPOT CAKE CASES'}),0.09401908308121945,0.14591575517803118,0.06283453572259716,0.6683168316831684,4.580155383959449,0.04911567021365497,2.5750002605080256,0.8627850557981562
79,"frozenset({""PAPER CHAIN KIT 50'S CHRISTMAS""})",frozenset({'PAPER CHAIN KIT VINTAGE CHRISTMAS'}),0.14172678612985803,0.10868047474982546,0.0754014428671166,0.5320197044334976,4.895264817881668,0.05999850846575665,1.9046090907977415,0.9271184823652285
80,frozenset({'PAPER CHAIN KIT VINTAGE CHRISTMAS'}),"frozenset({""PAPER CHAIN KIT 50'S CHRISTMAS""})",0.10868047474982546,0.14172678612985803,0.0754014428671166,0.6937901498929336,4.895264817881668,0.05999850846575665,2.8028922438975967,0.8927448989459433
81,frozenset({'SPOTTY BUNTING'}),frozenset({'PARTY BUNTING'}),0.13195252501745403,0.1624389108680475,0.0686525482895043,0.5202821869488536,3.2029406265318396,0.04721832383938028,1.7459453585949158,0.7923378924887535
82,frozenset({'PINK REGENCY TEACUP AND SAUCER'}),frozenset({'REGENCY CAKESTAND 3 TIER'}),0.07330695834303003,0.20223411682569234,0.05934372818245288,0.8095238095238095,4.002904268727054,0.04451856020477238,4.188270886665116,0.809525216415044
83,frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.09704444961601118,0.07330695834303003,0.06236909471724459,0.6426858513189448,8.767051121007954,0.05525506129182138,2.593496633362124,0.981151907985844
84,frozenset({'PINK REGENCY TEACUP AND SAUCER'}),frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),0.07330695834303003,0.09704444961601118,0.06236909471724459,0.8507936507936508,8.767051121007954,0.05525506129182138,6.051723369594818,0.9560194382182507
85,frozenset({'RECIPE BOX PANTRY YELLOW DESIGN'}),frozenset({'SET OF 3 CAKE TINS PANTRY DESIGN'}),0.10844775424714917,0.14707935769141262,0.060972771701186874,0.5622317596566524,3.8226422013364485,0.04502234566344001,1.9483383299794201,0.8282193675141124
86,frozenset({'RED HANGING HEART T-LIGHT HOLDER'}),frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),0.08820107051431231,0.1964161042587852,0.07121247381894345,0.8073878627968338,4.110599107154022,0.053888363157067826,4.17203145871124,0.8299269001457994
87,frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),frozenset({'REGENCY CAKESTAND 3 TIER'}),0.09704444961601118,0.20223411682569234,0.07330695834303003,0.7553956834532374,3.735253454313649,0.05368125978210061,3.2614546400361397,0.8109818360333826
88,frozenset({'SET OF 3 REGENCY CAKE TINS'}),frozenset({'REGENCY CAKESTAND 3 TIER'}),0.10821503374447289,0.20223411682569234,0.06888526879218058,0.6365591397849462,3.147634779811178,0.04700049701560462,2.1950363057754614,0.7650960263499408
89,frozenset({'SET OF 6 SPICE TINS PANTRY DESIGN'}),frozenset({'SET OF 3 CAKE TINS PANTRY DESIGN'}),0.08983011403304632,0.14707935769141262,0.0621363742145683,0.6917098445595854,4.70297025644389,0.0489242187412415,2.7666165372362572,0.8650785214467596
90,frozenset({'SET OF TEA COFFEE SUGAR TINS PANTRY'}),frozenset({'SET OF 3 CAKE TINS PANTRY DESIGN'}),0.06283453572259716,0.14707935769141262,0.050500349080754015,0.8037037037037037,5.464422175339897,0.0412586859258363,4.345067423081482,0.8717756525938394
91,frozenset({'WOODEN FRAME ANTIQUE WHITE'}),frozenset({'WOODEN PICTURE FRAME WHITE FINISH'}),0.09052827554107516,0.09471724458924831,0.06516174074936001,0.7197943444730077,7.599401224079887,0.05658715193269313,3.2307797417869946,0.9548517692645123
92,frozenset({'WOODEN PICTURE FRAME WHITE FINISH'}),frozenset({'WOODEN FRAME ANTIQUE WHITE'}),0.09471724458924831,0.09052827554107516,0.06516174074936001,0.687960687960688,7.599401224079888,0.05658715193269313,2.914606235077027,0.9592701065001836
93,frozenset({'WOODEN STAR CHRISTMAS SCANDINAVIAN'}),frozenset({'WOODEN HEART CHRISTMAS SCANDINAVIAN'}),0.07656504538049802,0.0786595299045846,0.05794740516639516,0.7568389057750761,9.621706444128703,0.051924834689642,3.789012683267397,0.9703643201839616
94,frozenset({'WOODEN HEART CHRISTMAS SCANDINAVIAN'}),frozenset({'WOODEN STAR CHRISTMAS SCANDINAVIAN'}),0.0786595299045846,0.07656504538049802,0.05794740516639516,0.7366863905325444,9.621706444128703,0.051924834689642,3.5069776928246252,0.9725702506920838
95,"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'REGENCY CAKESTAND 3 TIER'})",frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.06772166627879916,0.07330695834303003,0.05608564114498487,0.8281786941580755,11.297409043800794,0.05112117177616436,5.3933535024435635,0.9776952828019383
96,"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'PINK REGENCY TEACUP AND SAUCER'})",frozenset({'REGENCY CAKESTAND 3 TIER'}),0.06795438678147545,0.20223411682569234,0.05608564114498487,0.8253424657534246,4.0811237921087065,0.04234294574980168,4.567600742880349,0.8100134168389099
97,"frozenset({'REGENCY CAKESTAND 3 TIER', 'PINK REGENCY TEACUP AND SAUCER'})",frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.05934372818245288,0.08866651151966488,0.05608564114498487,0.9450980392156861,10.659019093201584,0.05082383978647555,16.59928854017749,0.9633516130423088
98,frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),"frozenset({'REGENCY CAKESTAND 3 TIER', 'PINK REGENCY TEACUP AND SAUCER'})",0.08866651151966488,0.05934372818245288,0.05608564114498487,0.6325459317585301,10.659019093201584,0.05082383978647555,2.5599288540177527,0.99434811540271
99,frozenset({'PINK REGENCY TEACUP AND SAUCER'}),"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'REGENCY CAKESTAND 3 TIER'})",0.07330695834303003,0.06772166627879916,0.05608564114498487,0.765079365079365,11.297409043800796,0.05112117177616436,3.9684820962456513,0.9835879715983337
100,"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER'})",frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.07330695834303003,0.07330695834303003,0.05980916918780545,0.8158730158730159,11.129543965734442,0.05443525904629871,5.032901864171475,0.9821472892608176
101,"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'PINK REGENCY TEACUP AND SAUCER'})",frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),0.06795438678147545,0.09704444961601118,0.05980916918780545,0.8801369863013699,9.069421175388456,0.053214573123603615,7.533229163203568,0.9546092675983814
102,"frozenset({'PINK REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER'})",frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.06236909471724459,0.08866651151966488,0.05980916918780545,0.9589552238805971,10.81530340423865,0.05427911913258781,22.2033977193391,0.9679058344512016
103,frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),"frozenset({'PINK REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER'})",0.08866651151966488,0.06236909471724459,0.05980916918780545,0.6745406824146982,10.81530340423865,0.05427911913258781,2.8809465718768537,0.9958357014820969
104,frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'PINK REGENCY TEACUP AND SAUCER'})",0.09704444961601118,0.06795438678147545,0.05980916918780545,0.6163069544364508,9.069421175388456,0.053214573123603615,2.429143879450779,0.9853634321472983
105,frozenset({'PINK REGENCY TEACUP AND SAUCER'}),"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER'})",0.07330695834303003,0.07330695834303003,0.05980916918780545,0.8158730158730159,11.129543965734442,0.05443525904629871,5.032901864171475,0.9821472892608176
