,support,itemsets
256,0.07656504538049802,frozenset({'WOODEN STAR CHRISTMAS SCANDINAVIAN'})
257,0.05166395159413544,frozenset({'WOODEN TREE CHRISTMAS SCANDINAVIAN'})
258,0.050500349080754015,frozenset({'WOODEN UNION JACK BUNTING'})
259,0.05468931812892716,frozenset({'WOODLAND CHARLOTTE BAG'})
260,0.07004887130556202,frozenset({'WORLD WAR 2 GLIDERS ASSTD DESIGNS'})
261,0.0621363742145683,frozenset({'ZINC FOLKART SLEIGH BELLS'})
262,0.07121247381894345,frozenset({'ZINC METAL HEART DECORATION'})
263,0.06167093320921573,"frozenset({'PACK OF 72 RETROSPOT CAKE CASES', '60 TEATIME FAIRY CAKE CASES'})"
264,0.060740051198510586,"frozenset({'ALARM CLOCK BAKELIKE RED', 'ALARM CLOCK BAKELIKE GREEN'})"
265,0.05119851058878287,"frozenset({'ALARM CLOCK BAKELIKE RED', 'ALARM CLOCK BAKELIKE PINK'})"
266,0.057714684663718874,"frozenset({'REGENCY CAKESTAND 3 TIER', 'ASSORTED COLOUR BIRD ORNAMENT'})"
267,0.054223877123574585,"frozenset({'WHITE HANGING HEART T-LIGHT HOLDER', 'ASSORTED COLOUR BIRD ORNAMENT'})"
268,0.05585292064230859,"frozenset({'BAKING SET 9 PIECE RETROSPOT', 'BAKING SET SPACEBOY DESIGN'})"
269,0.050500349080754015,"frozenset({'DOLLY GIRL LUNCH BOX', 'SPACEBOY LUNCH BOX'})"
270,0.06120549220386316,"frozenset({'GARDENERS KNEELING PAD CUP OF TEA', 'GARDENERS KNEELING PAD KEEP CALM'})"
271,0.06795438678147545,"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'PINK REGENCY TEACUP AND SAUCER'})"
272,0.06772166627879916,"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'REGENCY CAKESTAND 3 TIER'})"
273,0.07330695834303003,"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER'})"
274,0.07097975331626716,"frozenset({'HEART OF WICKER SMALL', 'HEART OF WICKER LARGE'})"
275,0.06120549220386316,"frozenset({'WHITE HANGING HEART T-LIGHT HOLDER', 'HEART OF WICKER LARGE'})"
276,0.05166395159413544,"frozenset({'SMALL WHITE HEART OF WICKER', 'HEART OF WICKER SMALL'})"
277,0.06120549220386316,"frozenset({'WHITE HANGING HEART T-LIGHT HOLDER', 'HEART OF WICKER SMALL'})"
278,0.05864556667442402,"frozenset({'JAM MAKING SET WITH JARS', 'JAM MAKING SET PRINTED'})"
279,0.050500349080754015,"frozenset({'SET OF 3 CAKE TINS PANTRY DESIGN', 'JAM MAKING SET PRINTED'})"
280,0.0507330695834303,"frozenset({'REGENCY CAKESTAND 3 TIER', 'JAM MAKING SET WITH JARS'})"
281,0.05678380265301373,"frozenset({'SET OF 3 CAKE TINS PANTRY DESIGN', 'JAM MAKING SET WITH JARS'})"
282,0.05119851058878287,"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO  BAG BAROQUE BLACK WHITE'})"
283,0.05143123109145916,"frozenset({'JUMBO BAG RED RETROSPOT', ""JUMBO BAG 50'S CHRISTMAS""})"
284,0.05515475913427973,"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO BAG ALPHABET'})"
285,0.05678380265301373,"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO BAG APPLES'})"
286,0.06539446125203631,"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO BAG PINK POLKADOT'})"
287,0.05631836164766116,"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO BAG STRAWBERRY'})"
288,0.05468931812892716,"frozenset({'JUMBO BAG VINTAGE DOILY', 'JUMBO BAG RED RETROSPOT'})"
289,0.05189667209681173,"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO BAG VINTAGE LEAF'})"
290,0.05166395159413544,"frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY', 'JUMBO BAG RED RETROSPOT'})"
291,0.05212939259948802,"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO STORAGE BAG SUKI'})"
292,0.0523621131021643,"frozenset({'JUMBO BAG RED RETROSPOT', 'LUNCH BAG PINK POLKADOT'})"
293,0.06236909471724459,"frozenset({'JUMBO BAG RED RETROSPOT', 'LUNCH BAG RED RETROSPOT'})"
294,0.050267628578077726,"frozenset({'WHITE HANGING HEART T-LIGHT HOLDER', 'JUMBO BAG RED RETROSPOT'})"
295,0.05119851058878287,"frozenset({'LARGE WHITE HEART OF WICKER', 'SMALL WHITE HEART OF WICKER'})"
296,0.050500349080754015,"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG ALPHABET DESIGN'})"
297,0.06027461019315802,"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG CARS BLUE'})"
298,0.0639981382359786,"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG PINK POLKADOT'})"
299,0.06888526879218058,"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG RED RETROSPOT'})"
300,0.060972771701186874,"frozenset({'LUNCH BAG SPACEBOY DESIGN', 'LUNCH BAG  BLACK SKULL.'})"
301,0.05841284617174773,"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG SUKI DESIGN'})"
302,0.050267628578077726,"frozenset({'LUNCH BAG  BLACK SKULL.', 'LUNCH BAG WOODLAND'})"
303,0.05119851058878287,"frozenset({'LUNCH BAG ALPHABET DESIGN', 'LUNCH BAG APPLE DESIGN'})"
304,0.05282755410751687,"frozenset({'LUNCH BAG ALPHABET DESIGN', 'LUNCH BAG CARS BLUE'})"
305,0.0523621131021643,"frozenset({'LUNCH BAG ALPHABET DESIGN', 'LUNCH BAG RED RETROSPOT'})"
306,0.05212939259948802,"frozenset({'LUNCH BAG SPACEBOY DESIGN', 'LUNCH BAG ALPHABET DESIGN'})"
307,0.053758436118222015,"frozenset({'LUNCH BAG CARS BLUE', 'LUNCH BAG APPLE DESIGN'})"
308,0.05794740516639516,"frozenset({'LUNCH BAG RED RETROSPOT', 'LUNCH BAG APPLE DESIGN'})"
309,0.05143123109145916,"frozenset({'LUNCH BAG SPACEBOY DESIGN', 'LUNCH BAG APPLE DESIGN'})"
310,0.06539446125203631,"frozenset({'LUNCH BAG CARS BLUE', 'LUNCH BAG PINK POLKADOT'})"
311,0.07097975331626716,"frozenset({'LUNCH BAG CARS BLUE', 'LUNCH BAG RED RETROSPOT'})"
312,0.06492902024668373,"frozenset({'LUNCH BAG SPACEBOY DESIGN', 'LUNCH BAG CARS BLUE'})"
313,0.06236909471724459,"frozenset({'LUNCH BAG SUKI DESIGN', 'LUNCH BAG CARS BLUE'})"
314,0.053991156620898303,"frozenset({'LUNCH BAG WOODLAND', 'LUNCH BAG CARS BLUE'})"
315,0.053292995112869446,"frozenset({'LUNCH BAG SPACEBOY DESIGN', 'LUNCH BAG DOLLY GIRL DESIGN'})"
316,0.06725622527344659,"frozenset({'LUNCH BAG RED RETROSPOT', 'LUNCH BAG PINK POLKADOT'})"
317,0.05841284617174773,"frozenset({'LUNCH BAG SPACEBOY DESIGN', 'LUNCH BAG PINK POLKADOT'})"
318,0.05352571561554573,"frozenset({'LUNCH BAG SUKI DESIGN', 'LUNCH BAG PINK POLKADOT'})"
319,0.06935070979753316,"frozenset({'LUNCH BAG SPACEBOY DESIGN', 'LUNCH BAG RED RETROSPOT'})"
320,0.06167093320921573,"frozenset({'LUNCH BAG SUKI DESIGN', 'LUNCH BAG RED RETROSPOT'})"
321,0.057481964161042585,"frozenset({'LUNCH BAG WOODLAND', 'LUNCH BAG RED RETROSPOT'})"
